Date,Ambulance Trust,Hospital Name,Count of Handovers at Hospital,Handover Compliance,Coun to fHandovers Over 15 Minutes,% of Handovers Over 15 Minutes,Count of Handovers Over 30 Minutes,% of Handovers Over 30 Minutes,Count of Handovers Over 60 Minutes,% of Handovers Over 60 Minutes,Count of Handovers Over 90 Minutes,% of Handovers Over 90 Minutes,Hours lost for Handovers over 15 minutes,Hours lost for Handovers over 30 minutes,Hours lost for Handovers over 60 minutes,Longest Handover (mm.m),Mean Handover Time (mm.m),90th Centile Handover Time (mm.m),Total Handover Time (hh.h),Average Time Lost for Handovers over 15 minutes per Handover (hh.h)
02-Nov-22,EEAST,James Paget Hospital,55,88.71%,47,85.45%,36,65.45%,30,54.55%,28,50.91%,118.66,108.81,93.01,694.55,143.99,344.58,131.99,2.16
03-Nov-22,EEAST,James Paget Hospital,40,86.96%,38,95.00%,33,82.50%,29,72.50%,27,67.50%,134.18,125.5,109.52,663.67,215.83,563.33,143.88,3.35
04-Nov-22,EEAST,James Paget Hospital,40,78.43%,37,92.50%,32,80.00%,28,70.00%,24,60.00%,123.2,114.72,99.76,670.08,199.58,399.22,133.05,3.08
05-Nov-22,EEAST,James Paget Hospital,35,89.74%,26,74.29%,24,68.57%,20,57.14%,17,48.57%,94.48,88.3,77.34,599.83,175.42,540.67,102.33,2.7
06-Nov-22,EEAST,James Paget Hospital,38,84.44%,33,86.84%,26,68.42%,20,52.63%,17,44.74%,65.19,57.57,46.61,517.25,117.32,243.17,74.3,1.72
07-Nov-22,EEAST,James Paget Hospital,40,72.73%,32,80.00%,28,70.00%,21,52.50%,16,40.00%,66.94,59.44,47.52,354.85,113.57,281.82,75.71,1.67
08-Nov-22,EEAST,James Paget Hospital,44,89.80%,40,90.91%,37,84.09%,27,61.36%,23,52.27%,81.91,72.31,56.97,386.32,126.09,278.5,92.46,1.86
09-Nov-22,EEAST,James Paget Hospital,48,88.89%,42,87.50%,32,66.67%,25,52.08%,24,50.00%,86.55,77.46,63.55,347.72,122.63,266.63,98.1,1.8
10-Nov-22,EEAST,James Paget Hospital,54,100.00%,45,83.33%,22,40.74%,9,16.67%,2,3.70%,19.04,10.58,3.28,126.3,35.83,73.65,32.24,0.35
11-Nov-22,EEAST,James Paget Hospital,56,98.25%,35,62.50%,8,14.29%,0,0.00%,0,0.00%,5.83,1.2,0,47.37,19.98,36.93,18.65,0.1
12-Nov-22,EEAST,James Paget Hospital,69,98.57%,60,86.96%,30,43.48%,16,23.19%,5,7.25%,26.94,16.89,5.88,127.45,38.02,86.42,43.73,0.39
13-Nov-22,EEAST,James Paget Hospital,62,98.41%,52,83.87%,37,59.68%,18,29.03%,4,6.45%,31.53,20.86,6.47,139.53,44.6,81.8,46.09,0.51
14-Nov-22,EEAST,James Paget Hospital,65,95.59%,48,73.85%,30,46.15%,15,23.08%,12,18.46%,39.71,29.71,19.53,243.32,50.84,137.48,55.07,0.61
15-Nov-22,EEAST,James Paget Hospital,53,98.15%,47,88.68%,29,54.72%,19,35.85%,16,30.19%,43.24,33.83,21.93,201.07,63.56,171.05,56.15,0.82
16-Nov-22,EEAST,James Paget Hospital,48,92.31%,45,93.75%,36,75.00%,24,50.00%,21,43.75%,63.46,53.79,38.62,298.92,94.14,222.05,75.31,1.32
17-Nov-22,EEAST,James Paget Hospital,49,96.08%,42,85.71%,33,67.35%,19,38.78%,16,32.65%,46,36.58,25.09,245.53,70.48,170.47,57.56,0.94
18-Nov-22,EEAST,James Paget Hospital,53,100.00%,40,75.47%,9,16.98%,0,0.00%,0,0.00%,6.68,1.23,0,47.58,21.58,35.38,19.06,0.13
19-Nov-22,EEAST,James Paget Hospital,58,96.67%,56,96.55%,31,53.45%,20,34.48%,15,25.86%,43.66,32.49,19.69,245.2,60.01,122.1,58.01,0.75
20-Nov-22,EEAST,James Paget Hospital,61,98.39%,50,81.97%,16,26.23%,5,8.20%,2,3.28%,16.15,7.97,2.13,99.67,30.14,57.85,30.64,0.26
21-Nov-22,EEAST,James Paget Hospital,58,98.31%,51,87.93%,35,60.34%,20,34.48%,8,13.79%,33.84,23.71,10.6,159.52,49.24,103.47,47.6,0.58
22-Nov-22,EEAST,James Paget Hospital,62,95.38%,52,83.87%,42,67.74%,26,41.94%,21,33.87%,68.32,56.53,39.75,327.27,80.76,189.5,83.45,1.1
23-Nov-22,EEAST,James Paget Hospital,48,94.12%,46,95.83%,43,89.58%,34,70.83%,30,62.50%,138.97,127.85,108.63,449.27,188.65,385.8,150.92,2.9
24-Nov-22,EEAST,James Paget Hospital,58,93.55%,53,91.38%,45,77.59%,32,55.17%,29,50.00%,102.27,89.93,70.93,382.67,120.49,266.97,116.47,1.76
25-Nov-22,EEAST,James Paget Hospital,62,95.38%,57,91.94%,52,83.87%,36,58.06%,29,46.77%,86.25,72.56,51.52,255.92,98.26,203.9,101.53,1.39
26-Nov-22,EEAST,James Paget Hospital,54,91.53%,50,92.59%,38,70.37%,20,37.04%,14,25.93%,49.37,38.77,23.82,263.08,69.52,164.43,62.57,0.91
27-Nov-22,EEAST,James Paget Hospital,51,100.00%,39,76.47%,21,41.18%,13,25.49%,5,9.80%,26.54,19.82,11.22,240.98,45.35,87.82,38.55,0.52
28-Nov-22,EEAST,James Paget Hospital,55,94.83%,51,92.73%,42,76.36%,35,63.64%,26,47.27%,83.97,72.79,53.55,331.32,106.4,228.35,97.53,1.53
29-Nov-22,EEAST,James Paget Hospital,51,92.73%,48,94.12%,40,78.43%,28,54.90%,26,50.98%,78.3,67.65,51.35,282.62,106.9,217.48,90.87,1.54
30-Nov-22,EEAST,James Paget Hospital,42,97.67%,33,78.57%,27,64.29%,16,38.10%,7,16.67%,39.78,32.44,22.3,393.95,71.01,193.35,49.71,0.95
